puma5,NAME,no_vehicle_share
4800100,"Panhandle Regional Planning Commission (Outside Potter & Randall Counties) PUMA, Texas",0.04373573295398154
4800200,"Panhandle Regional Planning Commission--Potter County--Amarillo City (North) PUMA, Texas",0.08632809781221724
4800300,"Panhandle Regional Planning Commission--Randall County--Amarillo City (South) PUMA, Texas",0.029423641703377384
4800400,"South Plains Association of Governments (Outside Lubbock County) PUMA, Texas",0.05518748070575384
4800501,"South Plains Association of Governments--Lubbock County--Lubbock City (Central) PUMA, Texas",0.08827893175074183
4800502,"South Plains Association of Governments--Lubbock County--Lubbock City (Outer) PUMA, Texas",0.039113446510374565
4800600,"North Texas Regional Planning Commission (Outside Wichita County) & Wise County PUMA, Texas",0.036506999201083745
4800700,"North Texas Regional Planning Commission--Wichita County--Wichita Falls City PUMA, Texas",0.06761048720237478
4800800,"Texoma COG--Grayson, Cooke & Fannin Counties PUMA; Texas",0.040164830332801486
4800900,"Hunt & Rockwall Counties--Rockwall, Greenville & Dallas (Far Northeast) Cities PUMA; Texas",0.0331832419733751
4801000,"Ark-Tex COG (West) PUMA, Texas",0.04861064274634114
4801100,"Ark-Tex COG (East)--Bowie & Cass Counties PUMA, Texas",0.0662124619658685
4801200,"East Texas COG (Northeast)--Harrison, Upshur & Marion Counties PUMA; Texas",0.05507368028352919
4801300,"East Texas COG (Northwest)--Van Zandt, Wood, Camp & Rains Counties PUMA; Texas",0.03878521018086047
4801400,"Kaufman County PUMA, Texas",0.02777717638398753
4801501,"East Texas COG (Central)--Smith County (Outside Tyler City) PUMA, Texas",0.02728213411402468
4801502,"East Texas COG (Central)--Smith County (West)--Tyler City PUMA, Texas",0.04964793792211525
4801600,"East Texas COG (Central)--Gregg County--Longview City PUMA, Texas",0.05645818150640888
4801700,"East Texas COG (Southeast)--Rusk, Cherokee & Panola Counties PUMA; Texas",0.04682494604112235
4801800,"East Texas COG (Southwest)--Henderson & Anderson Counties PUMA, Texas",0.05416387399463807
4801901,"Collin County (Southwest)--Dallas (North), Plano (South) & Richardson (North) Cities PUMA; Texas",0.05091347329444231
4801902,"Collin County (Southwest)--Plano City (West) PUMA, Texas",0.028954133405493167
4801903,"Collin County (Southwest)--Plano City (Central) PUMA, Texas",0.027243960793393533
4801904,"Collin County (South Central)--Allen, Murphy, Plano (East) & Parker Cities PUMA; Texas",0.02003402807316036
4801905,"Collin County (Central)--McKinney City PUMA, Texas",0.03526982328539317
4801906,"Collin County (Northwest)--Frisco City (East) & Prosper Town PUMA, Texas",0.023108678093870592
4801907,"Collin County (East) PUMA, Texas",0.01300115492492988
4802001,"Denton County (Far Southeast)--Carrollton (North) & Dallas (North) Cities PUMA, Texas",0.04387670091641211
4802002,"Denton County (Southeast)--Lewisville City PUMA, Texas",0.036389816087440276
4802003,"Denton County (South Central)--Flower Mound Town & Highland Village City PUMA, Texas",0.010619264731344145
4802004,"Denton County (East Central)--Frisco (West), The Colony & Little Elm Cities PUMA; Texas",0.022966147408339736
4802005,"Denton County (Central)--Denton (Central) & Corinth Cities PUMA, Texas",0.040663547426626964
4802006,"Denton County (North & West)--Denton City (Outer) PUMA, Texas",0.020198096717809283
4802101,"Ellis County PUMA, Texas",0.02775206664326067
4802102,"Johnson County PUMA, Texas",0.02340840865471367
4802200,"North Central Texas COG (West)--Hood, Erath, Palo Pinto & Somervell Counties PUMA; Texas",0.035519902903415446
4802301,"Dallas County (Northeast)--Rowlett & Garland (Northeast) Cities PUMA, Texas",0.01811023622047244
4802302,"Dallas County (Northeast)--Garland City (South) PUMA, Texas",0.08002403295948729
4802303,"Dallas County (East)--Mesquite City (Central & Southeast) PUMA, Texas",0.03123218696560897
4802304,"Dallas County (Southeast)--Dallas City (Southeast) PUMA, Texas",0.08754434481410095
4802305,"Dallas (East) & Mesquite (West) Cities--South of I-30 & West of I-635 PUMA, Texas",0.07401959562214853
4802306,"Dallas (Northeast) & Mesquite (North) Cities--North of I-30 & West of I-635 PUMA, Texas",0.0754278293290882
4802307,"Dallas City (Northeast)--East of US-75 PUMA, Texas",0.10439793863942815
4802308,"Dallas County (Northeast)--Garland (Northwest) & Richardson (East) Cities PUMA, Texas",0.03629660400872365
4802309,"Dallas (Far North) & Richardson (Southwest) Cities PUMA, Texas",0.056118172138018535
4802310,"Dallas (Far North), Carrollton (Southeast) Cities & Addison Town--North of I-635 PUMA; Texas",0.042591287453094345
4802311,"Dallas City (North)--South of I-635 & West of US-75 PUMA, Texas",0.05966041722977124
4802312,"Dallas (West Central), University Park Cities & Highland Park Town PUMA; Texas",0.0663720521090772
4802313,"Dallas City (Downtown)--North of I-30 PUMA, Texas",0.07462793257752298
4802314,"Dallas City (East Central)--South of I-30 & East of I-35E PUMA, Texas",0.16365002230204004
4802315,"Dallas City (West Central)--East of Loop TX-12 & West of I-35E PUMA, Texas",0.07974855499027782
4802316,"Dallas City (South Central)--North of I-20 & West of I-35E PUMA, Texas",0.1229471226552758
4802317,"Dallas County (South)--DeSoto & Lancaster Cities PUMA, Texas",0.0478560780251156
4802318,"Dallas County (Southwest)--Cedar Hill & Duncanville Cities PUMA, Texas",0.044152559867877784
4802319,"Dallas County (West)--Grand Prairie (Central) & Dallas (Southwest) Cities PUMA, Texas",0.05214802942270815
4802320,"Dallas County (West)--Irving (South) & Grand Prairie (North) Cities PUMA, Texas",0.04850035891513998
4802321,"Dallas County (Northwest)--Irving (Central) & Dallas (Northwest) Cities PUMA, Texas",0.05165759323961973
4802322,"Dallas County (Northwest)--Irving (North), Coppell & Carrollton (Southwest) Cities PUMA; Texas",0.03445108884217401
4802400,"Parker County PUMA, Texas",0.02509101643215586
4802501,"Tarrant County (Northeast)--Grapevine, Southlake & Colleyville Cities PUMA; Texas",0.023639212480414198
4802502,"Tarrant County (East)--Euless (South & West) & Arlington (North) Cities PUMA, Texas",0.040519296110350426
4802503,"Tarrant County (East)--Arlington (East) & Grand Prairie (West Central) Cities PUMA, Texas",0.0717977782815688
4802504,"Tarrant County (Southeast)--Arlington (Southeast) & Grand Prairie (Southwest) Cities PUMA, Texas",0.016011931562359298
4802505,"Tarrant County (Southeast)--Mansfield (North) & Arlington (Southwest) Cities PUMA, Texas",0.023380323198585393
4802506,"Tarrant County (South Central)--Fort Worth City (Southeast)--South of I-20 PUMA, Texas",0.03669385585877025
4802507,"Tarrant County (East)--Arlington City (West)--South of I-30 & East of Loop I-820 PUMA, Texas",0.042368990621105794
4802508,"Fort Worth City (East Central)--South of I-30, East of I-35W & Inside Loop I-820 PUMA; Texas",0.095991356622434
4802509,"Fort Worth (Northeast) & Hurst (South) Cities--North of I-30 PUMA, Texas",0.04742612011439466
4802510,"Tarrant County (North)--North Richland Hills (North) & Keller Cities PUMA, Texas",0.027386873034635027
4802511,"Fort Worth City (North)--East of I-35W & West of US-377 PUMA, Texas",0.012095209840480157
4802512,"Fort Worth City (North Central) & Haltom City (North)--Inside Loop I-820 PUMA, Texas",0.04771784232365145
4802513,"Fort Worth City (South Central) & Edgecliff Village Town PUMA, Texas",0.07364523585309476
4802514,"Tarrant County (Southwest)--Fort Worth (Southwest) & Benbrook Cities PUMA, Texas",0.06574614265893249
4802515,"Tarrant County (West)--Fort Worth City (West) PUMA, Texas",0.055343894124724284
4802516,"Tarrant County (Northwest)--Fort Worth (Northwest) & Saginaw Cities PUMA, Texas",0.012479912469655007
4802600,"West Central Texas COG (Outside Taylor County) PUMA, Texas",0.05256757343679875
4802700,"West Central Texas COG--Taylor County--Abilene City PUMA, Texas",0.046536065450724313
4802800,"Concho Valley COG & Permian Basin Regional Planning Commission (East) PUMA, Texas",0.04701267693707009
4802900,"Concho Valley COG--Tom Green County--San Angelo City PUMA, Texas",0.05467041549515776
4803000,"Permian Basin Regional Planning Commission (Central)--Midland County--Midland City PUMA, Texas",0.04021667244039933
4803100,"Permian Basin Regional Planning Commission (Central)--Ector County--Odessa City PUMA, Texas",0.04991612870431556
4803200,"Rio Grande COG & Permian Basin Regional Planning Commission (West) PUMA, Texas",0.05734758199546932
4803301,"El Paso County (Outside El Paso City)--Socorro & Horizon Cities PUMA, Texas",0.021440429515029495
4803302,"El Paso City (East) PUMA, Texas",0.03973959807529012
4803303,"El Paso City (Southeast) PUMA, Texas",0.07555887094833602
4803304,"El Paso City (Central) PUMA, Texas",0.17391885390495537
4803305,"El Paso City (North) PUMA, Texas",0.07322180069241453
4803306,"El Paso City (Northwest) PUMA, Texas",0.05087517766398629
4803400,"Central Texas COG (West), Burnet & Llano Counties PUMA; Texas",0.039461651018168516
4803501,"Central Texas COG--Bell County (West)--Killeen & Harker Heights Cities PUMA, Texas",0.059165272355456405
4803502,"Central Texas COG--Bell County (North, East & South)--Temple & Belton Cities PUMA; Texas",0.06293865300368355
4803601,"Brazos Valley COG (Outside Brazos County) & Milam County PUMA, Texas",0.05071927226570764
4803602,"Brazos Valley COG--Brazos County--College Station & Bryan Cities PUMA, Texas",0.05422889736568333
4803700,"Heart of Texas COG (Outside McLennan County) & Navarro County PUMA, Texas",0.053366842880665566
4803801,"Heart of Texas COG--McLennan County--Waco City (Central) PUMA, Texas",0.0908004778972521
4803802,"Heart of Texas COG--McLennan County--Waco (Outer), Hewitt & Robinson Cities PUMA; Texas",0.02955942911942235
4803900,"Deep East Texas COG (West) & Walker County PUMA, Texas",0.05992975382337654
4804000,"Deep East Texas COG (Central)--Angelina & Nacogdoches Counties PUMA, Texas",0.05886499186697994
4804100,"Deep East Texas COG (East) PUMA, Texas",0.0653040013857613
4804200,"Orange & Hardin Counties PUMA, Texas",0.05066010467932193
4804301,"Jefferson County (North Central)--Beaumont City PUMA, Texas",0.08399376669634906
4804302,"Jefferson County (Outside Beaumont City)--Port Arthur City PUMA, Texas",0.06292989901946436
4804400,"Houston-Galveston Area Council--Liberty & Chambers Counties PUMA, Texas",0.03843354541826122
4804501,"Houston-Galveston Area Council--Montgomery County (Northeast)--Conroe City (East) PUMA, Texas",0.04413054764845946
4804502,"Houston-Galveston Area Council--Montgomery County (West)--Conroe City (West) PUMA, Texas",0.025239324065595606
4804503,"Houston-Galveston Area Council--Montgomery County (South)--The Woodlands (North) PUMA, Texas",0.03348467650397276
4804504,"Houston-Galveston Area Council--Montgomery County (Southeast) PUMA, Texas",0.02787614101353478
4804601,"Houston City (North Central)--North of I-10 & Inside Loop I-610 PUMA, Texas",0.09325444258506654
4804602,"Houston City (East Central)--East of I-45 & Inside Loop I-610 PUMA, Texas",0.1258571169819132
4804603,"Houston City (South Central)--South of US-59, West of I-45 & Inside Loop I-610 PUMA; Texas",0.1383011457220945
4804604,"Houston City (West Central)--South of I-10 & Inside Loop I-610 PUMA, Texas",0.046242698865868674
4804605,"Harris County (Southeast)--Pasadena City (North & Central)--Inside Beltway TX-8 PUMA, Texas",0.0640945861854387
4804606,"Houston (East), Galena Park, Jacinto Cities & Cloverleaf PUMA; Texas",0.056173084557364035
4804607,"Houston City (Northeast)--Between Loop I-610 & Beltway TX-8 PUMA, Texas",0.07028222200139124
4804608,"Houston City (North) & Aldine--Between Loop I-610 & Beltway TX-8 PUMA, Texas",0.1082534486789806
4804609,"Houston City (North)--South of Aldine & Inside Beltway TX-8 PUMA, Texas",0.09933641664990951
4804610,"Houston City (North)--West of Aldine & Inside Beltway TX-8 PUMA, Texas",0.07005459170549061
4804611,"Houston City (Northwest)--Between Loop I-610 & Beltway TX-8 PUMA, Texas",0.07431410127093
4804612,"Houston (West) & Spring Valley Village Cities--Between Loop I-610 & Beltway TX-8 PUMA, Texas",0.0720517943400521
4804613,"Houston (West) & Hunters Creek Village Cities--Between Loop I-610 & Beltway TX-8 PUMA, Texas",0.06908285056187617
4804614,"Houston City (West)--Westpark Tollway, Between Loop I-610 & Beltway TX-8 PUMA; Texas",0.1627133319661859
4804615,"Houston (Southwest) & Bellaire (Southeast) Cities--Between Loop I-610 & Beltway TX-8 PUMA, Texas",0.11001618310021963
4804616,"Houston City (Southwest)--Between Loop I-610 & Beltway TX-8 PUMA, Texas",0.10985658346746102
4804617,"Houston City (South)--Between Loop I-610 & Beltway TX-8 PUMA, Texas",0.07901883293224118
4804618,"Houston City (Southeast)--West of Pasadena City & Outside Loop I-610 PUMA, Texas",0.10452018511511482
4804619,"Houston (Southeast) & South Houston Cities--Inside Beltway TX-8 PUMA, Texas",0.05676067591962357
4804620,"Houston (Southeast) & Webster Cities PUMA, Texas",0.037541955951997795
4804621,"Houston (Southeast), Pasadena (Southeast), La Porte (South) & Seabrook (East) Cities PUMA; Texas",0.04139543854573509
4804622,"Harris County (East)--Deer Park, La Porte (North) Cities & Channelview PUMA; Texas",0.04037615155408546
4804623,"Harris County (East)--Baytown City PUMA, Texas",0.06515704894083273
4804624,"Harris County (Northeast)--Houston City (Far Northeast) PUMA, Texas",0.0164591154656167
4804625,"Harris County (North)--Houston (North), Humble Cities & Atascocita PUMA; Texas",0.028796429414415382
4804626,"Harris County (North)--Houston City (North)--I-45, Between Beltway TX-8 & FM-1960 PUMA; Texas",0.09302426343154246
4804627,"Harris County (Far North)--Spring PUMA, Texas",0.016292242092534843
4804628,"Harris County (Northwest)--Jersey Village City--Between Beltway TX-8 & FM-1960 PUMA, Texas",0.029503702991247476
4804629,"Harris County (North)--North of FM-1960, West of I-45 & East of TX-249 PUMA; Texas",0.03866495290671949
4804630,"Harris County (Far North)--Tomball City & The Woodlands (Southwest) PUMA, Texas",0.015078220550920939
4804631,"Harris County (Northwest)--North of US-290 & North of FM-1960 PUMA, Texas",0.023018448923812777
4804632,"Harris County (Far Northwest)--Katy City (Northeast) PUMA, Texas",0.027222117380637855
4804633,"Harris County (Northwest)--South of US-290 & West of TX-6 PUMA, Texas",0.0060900643316654755
4804634,"Harris County (West)--Houston City (West)--North of US-90 & West of TX-6 PUMA, Texas",0.02984662915149509
4804635,"Houston City (West)--South of I-10 & West of TX-6 PUMA, Texas",0.034481087499091324
4804636,"Houston City (West)--East of TX-6 & West of Beltway TX-8 PUMA, Texas",0.050898676228491535
4804637,"Houston City (West)--Westpark Tollway, West of Beltway TX-8 PUMA; Texas",0.08756789492609625
4804638,"Houston City (Southwest)--East of TX-6 & West of Beltway TX-8 PUMA, Texas",0.09448422465876034
4804701,"Galveston County (Central, South & East)--Galveston, Texas City & La Marque Cities PUMA; Texas",0.07297870192792974
4804702,"Galveston County (Northwest)--League City & Friendswood City PUMA, Texas",0.027763561924257933
4804801,"Houston-Galveston Area Council--Brazoria County (North)--Pearland City PUMA, Texas",0.017038777908343124
4804802,"Houston-Galveston Area Council--Brazoria County (Central)--Alvin City PUMA, Texas",0.028227617674176694
4804803,"Houston-Galveston Area Council--Brazoria County (Southwest)--Lake Jackson City PUMA, Texas",0.03582794102047311
4804901,"Fort Bend County (East)--Missouri City PUMA, Texas",0.021265929658848052
4804902,"Fort Bend County (Northeast)--Sugar Land & Stafford Cities PUMA, Texas",0.030737351061992747
4804903,"Fort Bend County (Central)--Rosenberg City, Pecan Grove & New Territory PUMA; Texas",0.04723902690178916
4804904,"Fort Bend County (North)--Mission Bend (Southwest), Cinco Ranch & Four Corners PUMA; Texas",0.02816184098839951
4804905,"Fort Bend County (West & South) PUMA, Texas",0.022529034745313477
4805000,"Houston-Galveston Area Council (West) PUMA, Texas",0.05088225759142906
4805100,"Capital Area COG (East)--Bastrop, Caldwell, Fayette & Lee Counties PUMA; Texas",0.0364734099743611
4805201,"Capital Area COG--Williamson County (North)--Georgetown (East) & Taylor Cities PUMA, Texas",0.026176616738837227
4805202,"Capital Area COG--Williamson County (Southeast)--Round Rock City PUMA, Texas",0.022651677824091616
4805203,"Williamson County (South)--Austin City (Far North), Brushy Creek & Jollyville PUMA; Texas",0.028649049147937762
4805204,"Capital Area COG--Williamson County (West)--Cedar Park & Leander Cities PUMA, Texas",0.016960219389170923
4805301,"Travis County (Northeast)--Pflugerville, Manor Cities & Wells Branch PUMA; Texas",0.03169037271170815
4805302,"Austin City (North) PUMA, Texas",0.060017463859512954
4805303,"Austin City (Northeast) PUMA, Texas",0.07709321762034207
4805304,"Austin City (Southeast) PUMA, Texas",0.08743901984880646
4805305,"Austin City (Northwest) PUMA, Texas",0.02366366858571165
4805306,"Austin City (Central) PUMA, Texas",0.08513843588656009
4805307,"Austin City (South) PUMA, Texas",0.059247513334294365
4805308,"Austin City (Southwest), Lost Creek & Barton Creek PUMA; Texas",0.028388002808706993
4805309,"Travis County (West, South & Outside Austin City) PUMA; Texas",0.01579097514725378
4805400,"Capital Area COG (Southwest)--Hays County PUMA, Texas",0.030602752952535707
4805500,"Golden Crescent Regional Planning Commission (North) & Wilson & Karnes Counties PUMA, Texas",0.05009352349777882
4805600,"Golden Crescent Regional Planning Commission (Southeast)--Victoria & Calhoun Counties PUMA, Texas",0.055114733004503536
4805700,"Alamo Area COG (Northeast)--Guadalupe County PUMA, Texas",0.025719125926179434
4805800,"Alamo Area COG (Northeast)--Comal County PUMA, Texas",0.02549659057219093
4805901,"San Antonio City (Central) PUMA, Texas",0.1814155663085377
4805902,"San Antonio City (Northeast)--Inside Loop I-410 PUMA, Texas",0.08874770633151155
4805903,"San Antonio City (Southeast)--Inside Loop I-410 PUMA, Texas",0.13788407320686194
4805904,"San Antonio City (Northwest)--Inside Loop I-410 PUMA, Texas",0.11460617517328292
4805905,"San Antonio City (West)--Inside Loop I-410 PUMA, Texas",0.10743254428074822
4805906,"San Antonio City (Southwest)--Inside Loop I-410 PUMA, Texas",0.07860955604738966
4805907,"Bexar County (South)--San Antonio City (Far South) PUMA, Texas",0.03523693803159174
4805908,"San Antonio City (West)--Between Loop TX-1604 & Loop I-410 PUMA, Texas",0.02735884626260722
4805909,"San Antonio (Northwest) & Leon Valley Cities PUMA, Texas",0.04369488316476509
4805910,"San Antonio City (Northwest)--Between Loop TX-1604 & Loop I-410 PUMA, Texas",0.06732742266444694
4805911,"San Antonio City (North), Hollywood Park Town & Shavano Park City PUMA; Texas",0.043706293706293704
4805912,"San Antonio City (Northeast)--Between Loop TX-1604 & Loop I-410 PUMA, Texas",0.05299235433693646
4805913,"San Antonio (Northeast), Kirby & Windcrest Cities PUMA; Texas",0.05582686967346548
4805914,"Bexar County (Northwest)--San Antonio (Far Northwest) & Helotes Cities PUMA, Texas",0.01404489679762961
4805915,"Bexar County (North)--San Antonio City (Far North) & Timberwood Park PUMA, Texas",0.026219015246387183
4805916,"Bexar County (Northeast)--San Antonio (Northeast), Universal City & Converse Cities PUMA; Texas",0.02318526064041809
4806000,"Alamo Area COG (Northwest) & Blanco County PUMA, Texas",0.03377915903583255
4806100,"Alamo Area COG (Southwest) PUMA, Texas",0.04492468893254748
4806200,"Middle Rio Grande Development Council PUMA, Texas",0.06236982618245162
4806301,"South Texas Development Council (North)--Webb County--Laredo City (Central) PUMA, Texas",0.09705211812735273
4806302,"South Texas Development Council--Webb County (North & East)--Laredo City (Outer) PUMA, Texas",0.021540860075354034
4806400,"South Texas Development Council (South) & Coastal Bend COG (West) PUMA, Texas",0.09620730421446146
4806500,"Coastal Bend COG (Northeast) PUMA, Texas",0.061028790103679974
4806601,"Coastal Bend COG--Nueces County--Corpus Christi City (Outer) PUMA, Texas",0.05787928221859706
4806602,"Coastal Bend COG--Nueces County (Central)--Corpus Christi City (North Central) PUMA, Texas",0.10879943715764612
4806603,"Coastal Bend COG--Nueces County (Central)--Corpus Christi City (South Central) PUMA, Texas",0.042770920312216375
4806701,"Cameron County (East)--Brownsville City (North) PUMA, Texas",0.044911662722219164
4806702,"Cameron County (West)--Harlingen & San Benito Cities PUMA, Texas",0.06293920575257395
4806703,"Cameron County (South)--Brownsville City (Central) PUMA, Texas",0.09392042914617792
4806801,"Hidalgo County (Southeast)--Weslaco & Mercedes Cities PUMA, Texas",0.08132838495008958
4806802,"Hidalgo County (East)--Alamo & Donna Cities PUMA, Texas",0.04808854990233467
4806803,"Hidalgo County (South Central)--Pharr, San Juan & Hidalgo Cities PUMA; Texas",0.06220519636202538
4806804,"Hidalgo County (North Central)--Edinburg City PUMA, Texas",0.04715137545723305
4806805,"Hidalgo County (Central)--McAllen City PUMA, Texas",0.0603690419601573
4806806,"Hidalgo County (Southwest)--Mission City PUMA, Texas",0.060366689013903865
4806807,"Hidalgo County (North & West) PUMA, Texas",0.06579526599166977
4806900,"Coastal Bend COG (Southeast) & Willacy County PUMA, Texas",0.06749589007103197
